mz	intensity	ms runs	percentage	theoretical m/z	delta PPM	primary identification	other identifications
197.12849	1357.7	4/4	36.7%	197.12845	-0.2	b(PV)	['a(EI)-H2O', 'a(EL)-H2O', 'a(IQ)-NH3', 'b(IT)-H2O', 'a(LQ)-NH3', 'b(LT)-H2O', 'y(PV)-H2O', 'a(AAV)-NH3', 'a(AGI)-NH3', 'a(AGL)-NH3']
197.1647	62.1	1/4	4.3%	197.16484	0.71	a(IK)-NH3	['a(KL)-NH3']
198.08731	172.8	4/4	7.1%	198.08732	0.05	a(DQ)-H2O	['a(EN)-H2O', 'a(NQ)-NH3', 'b(NT)-H2O', 'b(QS)-H2O', 'a(ADG)-H2O', 'a(AGN)-NH3', 'b(AGS)-H2O', 'a(EGG)-H2O', 'a(GGQ)-NH3', 'b(GGT)-H2O']
198.12374	60.4	1/4	5.8%	198.1237	-0.2	a(PQ)	['a(AGP)', 'a(DK)-H2O', 'a(KN)-NH3', 'b(KS)-H2O', 'a(AAT)-H2O', 'a(GGK)-NH3', 'a(GSV)-H2O']
198.13165	37.3	1/4	3.2%	?	?	?	?
199.07132	322.1	4/4	16.0%	199.07133	0.05	a(DE)-H2O	['a(DQ)-NH3', 'b(DT)-H2O', 'a(EN)-NH3', 'b(ES)-H2O', 'b(NT)-NH3', 'y(NT)-H2O-NH3', 'b(QS)-NH3', 'y(QS)-H2O-NH3', 'a(ADG)-NH3', 'b(AGS)-NH3', 'y(AGS)-H2O-NH3', 'a(EGG)-NH3', 'b(GGT)-NH3', 'y(GGT)-H2O-NH3', 'a(SSS)-H2O-NH3']
199.10771	401.1	4/4	15.2%	199.10772	0.05	a(EP)	['b(PT)', 'a(DK)-NH3', 'b(KS)-NH3', 'y(KS)-H2O-NH3', 'y(PT)-H2O', 'a(AAT)-NH3', 'a(GSV)-NH3']
199.14412	529.0	4/4	9.5%	199.1441	-0.1	b(VV)	['y(VV)-H2O']
199.18052	1202.0	4/4	24.0%	199.18049	-0.15	a(II)	['a(IL)', 'a(LL)']
200.10303	268.1	4/4	9.3%	200.10297	-0.3	b(AQ)	['b(AAG)', 'y(AQ)-H2O', 'a(ASS)-H2O', 'y(AAG)-H2O', 'a(GST)-H2O']
200.13934	675.9	4/4	21.2%	200.13935	0.05	b(AK)	['a(IN)', 'a(LN)', 'a(QV)', 'a(AGV)', 'a(GGI)', 'a(GGL)', 'y(AK)-H2O']
200.18377	149.1	1/4	7.5%	?	?	?	?
201.08706	364.6	4/4	13.3%	201.08698	-0.4	b(AE)	['y(AE)-H2O', 'y(AQ)-NH3', 'a(ASS)-NH3', 'y(AAG)-NH3', 'a(GST)-NH3']
201.10526	69.3	1/4	4.3%	201.10561	1.74	a(MP)	['a(M[Oxidation]V)-H2O']
201.12338	2671.6	4/4	50.0%	201.12337	-0.05	a(DI)	['a(DL)', 'a(EV)', 'b(IS)', 'b(LS)', 'b(TV)', 'y(AK)-NH3', 'y(IS)-H2O', 'y(LS)-H2O', 'y(TV)-H2O']
202.08226	159.8	4/4	6.0%	202.08223	-0.15	a(DN)	['b(NS)', 'a(DGG)', 'b(GGS)', 'y(NS)-H2O', 'y(GGS)-H2O']
202.12655	100.7	3/4	7.8%	?	?	?	?
203.06622	140.7	4/4	5.5%	203.06625	0.15	a(DD)	['b(DS)', 'y(DS)-H2O', 'y(NS)-NH3', 'y(GGS)-NH3']
203.08482	97.9	3/4	3.8%	203.08488	0.3	b(AM)	['b(CV)', 'y(AM)-H2O', 'y(CV)-H2O', 'a(M[Oxidation]T)-H2O']
203.10261	271.7	4/4	9.9%	203.10263	0.1	a(ET)	['y(PS)', 'b(TT)', 'y(TT)-H2O']
203.12122	128.1	3/4	3.0%	203.12126	0.2	a(MV)	[]
204.13431	671.5	4/4	18.1%	204.13427	-0.2	y(GK)	[]
205.09721	173.5	3/4	4.7%	205.09715	-0.29	y(W)	['b(FG)', 'y(FG)-H2O', 'a(SY)-H2O', 'b(AAP)-H2O-NH3']
207.1128	618.3	4/4	15.8%	207.1128	0.0	a(AY)	['a(FS)', 'b(IQ)-H2O-NH3', 'b(LQ)-H2O-NH3', 'a(APT)-H2O-NH3', 'b(AAV)-H2O-NH3', 'b(AGI)-H2O-NH3', 'b(AGL)-H2O-NH3', 'a(GPP)-NH3']
207.12394	102.0	1/4	6.1%	207.12404	0.48	a(HP)	[]
209.09192	139.5	3/4	9.5%	209.09207	0.72	b(DK)-H2O-NH3	['b(EP)-H2O', 'b(PQ)-NH3', 'y(PQ)-H2O-NH3', 'a(AAE)-H2O-NH3', 'b(AAT)-H2O-NH3', 'b(AGP)-NH3', 'y(AGP)-H2O-NH3', 'a(DGV)-H2O-NH3', 'b(GSV)-H2O-NH3', 'a(PSS)-H2O-NH3']
209.10343	110.1	3/4	23.3%	209.1033	-0.62	b(AH)	['y(AH)-H2O', 'a(DR)-H2O-NH3', 'b(RS)-H2O-NH3']
209.13973	106.2	3/4	9.4%	209.13969	-0.19	a(HV)	['a(PR)-NH3']
210.02534	2552.2	1/4	8.9%	210.02578	2.09	C6H4N5O4	[]
210.10695	150.0	1/4	11.0%	?	?	?	?
211.10768	167.9	4/4	7.9%	211.10772	0.19	b(DI)-H2O	['b(DL)-H2O', 'b(EV)-H2O', 'b(IN)-NH3', 'y(IN)-H2O-NH3', 'b(LN)-NH3', 'y(LN)-H2O-NH3', 'b(QV)-NH3', 'y(QV)-H2O-NH3', 'a(APS)-NH3', 'a(ATT)-H2O-NH3', 'b(AGV)-NH3', 'y(AGV)-H2O-NH3', 'a(GPT)-NH3', 'b(GGI)-NH3', 'b(GGL)-NH3', 'y(GGI)-H2O-NH3', 'y(GGL)-H2O-NH3', 'a(SSV)-H2O-NH3']
211.14407	531.5	4/4	15.0%	211.1441	0.14	b(IP)	['b(LP)', 'y(IP)-H2O', 'b(KV)-NH3', 'y(KV)-H2O-NH3', 'y(LP)-H2O', 'a(AAI)-NH3', 'a(AAL)-NH3', 'a(GVV)-NH3']
212.04098	837.2	1/4	2.3%	212.04143	2.12	C6H6N5O4	[]
212.10294	510.9	4/4	19.5%	212.10297	0.14	b(NP)	['b(GGP)', 'a(EQ)-H2O', 'y(NP)-H2O', 'a(QQ)-NH3', 'b(QT)-H2O', 'a(AAD)-H2O', 'a(AAN)-NH3', 'a(AEG)-H2O', 'a(AGQ)-NH3', 'b(AAS)-H2O', 'b(AGT)-H2O', 'y(GGP)-H2O']
212.13928	112.3	1/4	8.3%	212.13935	0.33	a(AAP)	['a(EK)-H2O', 'a(KQ)-NH3', 'b(KT)-H2O', 'a(AGK)-NH3', 'a(ASV)-H2O', 'a(GIS)-H2O', 'a(GLS)-H2O', 'a(GTV)-H2O']
213.08693	447.0	4/4	20.0%	213.08698	0.23	b(DP)	['y(DP)-H2O', 'a(EE)-H2O', 'a(EQ)-NH3', 'b(ET)-H2O', 'y(NP)-NH3', 'b(QT)-NH3', 'y(QT)-H2O-NH3', 'a(AAD)-NH3', 'a(AEG)-NH3', 'b(AAS)-NH3', 'b(AGT)-NH3', 'y(AAS)-H2O-NH3', 'y(AGT)-H2O-NH3', 'y(GGP)-NH3', 'a(SST)-H2O-NH3']
213.15974	605.4	4/4	16.2%	213.15975	0.05	b(IV)	['b(LV)', 'y(IV)-H2O', 'y(LV)-H2O']
214.09746	471.8	1/4	7.5%	?	?	?	?
214.11858	229.3	4/4	7.6%	214.11862	0.19	b(NV)	['b(AAA)', 'a(GPS)', 'b(GGV)', 'y(NV)-H2O', 'a(AST)-H2O', 'y(AAA)-H2O', 'a(GTT)-H2O', 'y(GGV)-H2O']
214.15497	163.2	4/4	5.1%	214.155	0.14	a(IQ)	['a(LQ)', 'a(AAV)', 'a(AGI)', 'a(AGL)']
215.10267	258.9	4/4	8.9%	215.10263	-0.19	b(DV)	['y(DV)-H2O', 'y(NV)-NH3', 'a(AST)-NH3', 'y(AAA)-NH3', 'a(GTT)-NH3', 'y(GGV)-NH3']
215.13905	1385.8	4/4	36.3%	215.13902	-0.14	a(EI)	['a(EL)', 'b(IT)', 'b(LT)', 'y(PV)', 'y(IT)-H2O', 'y(LT)-H2O']
216.08801	197.0	1/4	2.8%	?	?	?	?
216.09788	381.8	4/4	14.6%	216.09788	0.0	a(DQ)	['a(EN)', 'b(NT)', 'b(QS)', 'a(ADG)', 'b(AGS)', 'a(EGG)', 'b(GGT)', 'y(NT)-H2O', 'y(QS)-H2O', 'y(AGS)-H2O', 'y(GGT)-H2O', 'a(SSS)-H2O']
216.1344	101.1	3/4	7.3%	216.13427	-0.6	a(DK)	['b(KS)', 'a(AAT)', 'a(GSV)', 'y(KS)-H2O']
216.14194	71.0	1/4	5.3%	?	?	?	?
217.08183	397.0	4/4	15.3%	217.0819	0.32	a(DE)	['b(DT)', 'b(ES)', 'y(DT)-H2O', 'y(ES)-H2O', 'y(NT)-NH3', 'y(QS)-NH3', 'y(AGS)-NH3', 'y(GGT)-NH3', 'a(SSS)-NH3', 'a(MM)-H2O']
217.13364	290.0	1/4	0.7%	217.13354	-0.46	a(FP)	['a(VY)-H2O']
217.1369	334.3	2/4	5.0%	217.13691	0.05	a(IM)	['a(LM)']
218.05945	138.5	1/4	0.4%	218.05939	-0.28	b(CN)	['b(C[Carbamidomethyl]G)', 'b(CGG)', 'y(CN)-H2O', 'y(C[Carbamidomethyl]G)-H2O', 'y(CGG)-H2O']
218.14997	470.7	4/4	14.6%	218.14992	-0.23	y(AK)	[]
219.07984	99.1	3/4	4.8%	219.07979	-0.23	b(AM[Oxidation])	['y(CP)', 'a(DM)', 'b(MS)', 'y(AM[Oxidation])-H2O', 'y(MS)-H2O']
219.11285	168.1	4/4	5.2%	219.1128	-0.23	b(AF)	['y(AF)-H2O', 'a(TY)-H2O', 'b(GPV)-H2O-NH3', 'a(PPS)-H2O-NH3']
219.14926	233.1	4/4	5.6%	219.14919	-0.32	a(FV)	['a(AIP)-H2O-NH3', 'a(ALP)-H2O-NH3']
221.09206	97.9	2/4	4.5%	221.09207	0.05	b(GY)	['y(GY)-H2O', 'a(ADP)-H2O-NH3', 'b(APS)-H2O-NH3', 'a(EGP)-H2O-NH3', 'b(GPT)-H2O-NH3']
221.10327	132.1	1/4	7.1%	221.1033	0.14	a(EH)-H2O	['a(HQ)-NH3', 'b(HT)-H2O', 'a(AGH)-NH3']
221.12845	195.3	3/4	5.0%	221.12845	0.0	a(FT)	['a(APP)-NH3', 'b(AAI)-H2O-NH3', 'b(AAL)-H2O-NH3', 'b(GVV)-H2O-NH3', 'a(PSV)-H2O-NH3']
223.10771	207.1	4/4	6.3%	223.10772	0.04	y(FG)	['a(SY)', 'b(EK)-H2O-NH3', 'a(ADV)-H2O-NH3', 'b(AAP)-NH3', 'b(ASV)-H2O-NH3', 'y(AAP)-H2O-NH3', 'a(DGI)-H2O-NH3', 'a(DGL)-H2O-NH3', 'a(EGV)-H2O-NH3', 'b(GIS)-H2O-NH3', 'b(GLS)-H2O-NH3', 'b(GTV)-H2O-NH3', 'a(PST)-H2O-NH3']
223.15539	209.3	3/4	10.6%	223.15534	-0.22	a(HI)	['a(HL)']
224.13929	63.9	1/4	3.3%	224.13935	0.27	a(GPP)	['b(IQ)-H2O', 'b(LQ)-H2O', 'a(AKS)-H2O-NH3', 'a(APT)-H2O', 'b(AAV)-H2O', 'b(AGI)-H2O', 'b(AGL)-H2O', 'a(GKT)-H2O-NH3']
225.0983	157.9	4/4	6.9%	225.09822	-0.36	a(DH)	['b(HS)', 'y(HS)-H2O', 'b(NQ)-H2O', 'b(AGN)-H2O', 'b(GGQ)-H2O']
225.12321	211.3	3/4	14.8%	225.12337	0.71	b(EI)-H2O	['b(EL)-H2O', 'b(IQ)-NH3', 'y(IQ)-H2O-NH3', 'b(LQ)-NH3', 'y(LQ)-H2O-NH3', 'a(APT)-NH3', 'b(AAV)-NH3', 'b(AGI)-NH3', 'b(AGL)-NH3', 'y(AAV)-H2O-NH3', 'y(AGI)-H2O-NH3', 'y(AGL)-H2O-NH3', 'a(ISS)-H2O-NH3', 'a(LSS)-H2O-NH3', 'a(STV)-H2O-NH3']
226.08209	143.7	3/4	10.1%	226.08223	0.62	b(DQ)-H2O	['b(EN)-H2O', 'y(HS)-NH3', 'b(NQ)-NH3', 'y(NQ)-H2O-NH3', 'b(ADG)-H2O', 'b(AGN)-NH3', 'y(AGN)-H2O-NH3', 'b(EGG)-H2O', 'b(GGQ)-NH3', 'y(GGQ)-H2O-NH3', 'a(NSS)-H2O-NH3']
226.11863	546.7	4/4	25.1%	226.11862	-0.04	b(PQ)	['b(AGP)', 'b(DK)-H2O', 'b(KN)-NH3', 'y(KN)-H2O-NH3', 'y(PQ)-H2O', 'a(AAE)-H2O', 'a(AAQ)-NH3', 'b(AAT)-H2O', 'y(AGP)-H2O', 'a(DGV)-H2O', 'a(GNV)-NH3', 'b(GGK)-NH3', 'b(GSV)-H2O', 'y(GGK)-H2O-NH3', 'a(PSS)-H2O']
226.15495	197.6	3/4	14.1%	226.155	0.22	b(KP)	['a(GPV)', 'y(KP)-H2O', 'a(AAK)-NH3', 'a(AIS)-H2O', 'a(ALS)-H2O', 'a(ATV)-H2O', 'a(GIT)-H2O', 'a(GLT)-H2O']
227.06611	91.6	2/4	6.3%	227.06625	0.62	b(DE)-H2O	['b(DQ)-NH3', 'y(DQ)-H2O-NH3', 'b(EN)-NH3', 'y(EN)-H2O-NH3', 'b(ADG)-NH3', 'y(ADG)-H2O-NH3', 'a(DSS)-H2O-NH3', 'b(EGG)-NH3', 'y(EGG)-H2O-NH3', 'b(SSS)-H2O-NH3']
227.1026	317.2	4/4	11.3%	227.10263	0.13	b(EP)	['b(DK)-NH3', 'y(DK)-H2O-NH3', 'y(EP)-H2O', 'y(PQ)-NH3', 'a(AAE)-NH3', 'b(AAT)-NH3', 'y(AAT)-H2O-NH3', 'y(AGP)-NH3', 'a(DGV)-NH3', 'b(GSV)-NH3', 'y(GSV)-H2O-NH3', 'a(PSS)-NH3', 'a(STT)-H2O-NH3']
227.17541	504.8	4/4	13.6%	227.1754	-0.04	b(II)	['b(IL)', 'b(LL)', 'y(II)-H2O', 'y(IL)-H2O', 'y(LL)-H2O']
228.13428	652.2	4/4	22.1%	228.13427	-0.04	b(IN)	['b(LN)', 'b(QV)', 'a(APS)', 'b(AGV)', 'a(GPT)', 'b(GGI)', 'b(GGL)', 'y(IN)-H2O', 'y(LN)-H2O', 'y(QV)-H2O', 'a(ATT)-H2O', 'y(AGV)-H2O', 'a(GKS)-NH3', 'y(GGI)-H2O', 'y(GGL)-H2O', 'a(SSV)-H2O']
229.11829	733.1	4/4	22.4%	229.11828	-0.04	b(DI)	['b(DL)', 'b(EV)', 'y(DI)-H2O', 'y(DL)-H2O', 'y(EV)-H2O', 'y(IN)-NH3', 'y(LN)-NH3', 'y(QV)-NH3', 'a(ATT)-NH3', 'y(AGV)-NH3', 'y(GGI)-NH3', 'y(GGL)-NH3', 'a(SSV)-NH3']
229.1296	103.0	1/4	6.6%	229.12952	-0.35	a(QQ)	['a(AAN)', 'a(AGQ)', 'y(AR)-NH3']
230.07717	143.1	3/4	4.1%	230.07715	-0.09	b(DN)	['b(DGG)', 'y(DN)-H2O', 'y(NN)-NH3', 'y(DGG)-H2O', 'y(GGN)-NH3']
230.11355	190.9	4/4	9.2%	230.11353	-0.09	a(EQ)	['y(NP)', 'b(QT)', 'a(AAD)', 'a(AEG)', 'b(AAS)', 'b(AGT)', 'y(GGP)', 'y(QT)-H2O', 'y(AAS)-H2O', 'y(AGT)-H2O', 'a(SST)-H2O']
230.14991	77.2	3/4	5.4%	230.14992	0.04	a(EK)	['b(KT)', 'a(ASV)', 'a(GIS)', 'a(GLS)', 'a(GTV)', 'y(KT)-H2O']
231.09749	175.6	4/4	8.0%	231.09755	0.26	y(DP)	['a(EE)', 'b(ET)', 'y(ET)-H2O', 'y(QT)-NH3', 'y(AAS)-NH3', 'y(AGT)-NH3', 'a(SST)-NH3']
231.11286	185.8	2/4	3.2%	231.1128	-0.26	a(EF)-H2O	['a(FQ)-NH3', 'b(FT)-H2O', 'a(AFG)-NH3', 'b(APP)-H2O-NH3']
232.14042	228.1	4/4	7.4%	232.14042	0.0	y(GR)	[]
233.05739	170.5	1/4	11.6%	?	?	?	?
233.09528	87.9	1/4	7.7%	233.09544	0.69	a(EM)	['b(MT)', 'y(CK)-NH3', 'y(MT)-H2O']
233.12843	94.0	3/4	3.0%	233.12845	0.09	a(PY)	['b(APV)-H2O-NH3', 'b(GIP)-H2O-NH3', 'b(GLP)-H2O-NH3', 'a(PPT)-H2O-NH3']
233.16488	426.3	4/4	9.7%	233.16484	-0.17	a(FI)	['a(FL)', 'a(PVV)-H2O-NH3']
234.02294	175.1	1/4	0.5%	234.0231	0.68	C4N11O2	[]
234.12361	98.3	2/4	5.1%	234.1237	0.38	a(FN)	['a(FGG)', 'b(HI)-NH3', 'b(HL)-NH3', 'y(HI)-H2O-NH3', 'y(HL)-H2O-NH3', 'a(APQ)-H2O-NH3', 'b(GPP)-H2O']
234.14487	378.8	4/4	12.3%	234.14483	-0.17	y(KS)	[]
234.16813	79.1	1/4	4.1%	?	?	?	?
235.10771	365.5	4/4	11.3%	235.10772	0.04	b(AY)	['a(DF)', 'b(FS)', 'y(AY)-H2O', 'y(FS)-H2O', 'a(AEP)-H2O-NH3', 'b(APT)-H2O-NH3', 'b(GPP)-NH3', 'y(GPP)-H2O-NH3']
235.11903	64.9	3/4	12.2%	235.11895	-0.34	b(HP)	['y(HP)-H2O', 'a(AAH)-NH3']
235.14417	171.1	3/4	6.9%	235.1441	-0.3	a(VY)	['b(AVV)-H2O-NH3', 'b(GIV)-H2O-NH3', 'b(GLV)-H2O-NH3', 'a(IPS)-H2O-NH3', 'a(LPS)-H2O-NH3', 'a(PTV)-H2O-NH3']
237.12335	205.9	4/4	5.1%	237.12337	0.08	y(AF)	['a(TY)', 'a(ADI)-H2O-NH3', 'a(ADL)-H2O-NH3', 'a(AEV)-H2O-NH3', 'b(AIS)-H2O-NH3', 'b(ALS)-H2O-NH3', 'b(ATV)-H2O-NH3', 'a(EGI)-H2O-NH3', 'a(EGL)-H2O-NH3', 'b(GIT)-H2O-NH3', 'b(GLT)-H2O-NH3', 'b(GPV)-NH3', 'y(GPV)-H2O-NH3', 'a(PPS)-NH3', 'a(PTT)-H2O-NH3']
237.13464	143.6	4/4	8.4%	237.1346	-0.17	b(HV)	['y(HV)-H2O', 'b(PR)-NH3', 'y(PR)-H2O-NH3', 'a(ANP)-H2O', 'a(GKN)-H2O-NH3', 'a(GPQ)-H2O']
239.11385	143.1	3/4	10.9%	239.11387	0.08	a(EH)	['b(HT)', 'y(HT)-H2O', 'b(QQ)-H2O', 'b(AAN)-H2O', 'b(AGQ)-H2O']
240.09769	202.5	3/4	14.8%	240.09788	0.79	b(EQ)-H2O	['y(HT)-NH3', 'b(QQ)-NH3', 'y(QQ)-H2O-NH3', 'b(AAD)-H2O', 'b(AAN)-NH3', 'b(AEG)-H2O', 'b(AGQ)-NH3', 'y(AAN)-H2O-NH3', 'y(AGQ)-H2O-NH3', 'a(NST)-H2O-NH3', 'a(QSS)-H2O-NH3']
240.13422	389.2	4/4	23.1%	240.13427	0.21	b(AAP)	['b(EK)-H2O', 'b(KQ)-NH3', 'y(KQ)-H2O-NH3', 'a(ADV)-H2O', 'a(ANV)-NH3', 'b(AGK)-NH3', 'b(ASV)-H2O', 'y(AAP)-H2O', 'y(AGK)-H2O-NH3', 'a(DGI)-H2O', 'a(DGL)-H2O', 'a(EGV)-H2O', 'a(GIN)-NH3', 'a(GLN)-NH3', 'a(GQV)-NH3', 'b(GIS)-H2O', 'b(GLS)-H2O', 'b(GTV)-H2O', 'a(KSS)-H2O-NH3', 'a(PST)-H2O']
241.08177	141.3	4/4	8.9%	241.0819	0.54	b(EE)-H2O	['b(EQ)-NH3', 'y(EQ)-H2O-NH3', 'b(AAD)-NH3', 'b(AEG)-NH3', 'y(AAD)-H2O-NH3', 'y(AEG)-H2O-NH3', 'a(DST)-H2O-NH3', 'a(ESS)-H2O-NH3', 'b(SST)-H2O-NH3']
242.11349	70.0	1/4	4.5%	242.11353	0.17	a(DGP)	['b(GPS)', 'a(ADT)-H2O', 'a(AES)-H2O', 'a(ANT)-NH3', 'a(AQS)-NH3', 'b(AST)-H2O', 'a(EGT)-H2O', 'a(GQT)-NH3', 'b(GTT)-H2O', 'y(GPS)-H2O']
242.14988	490.4	4/4	18.8%	242.14992	0.17	b(IQ)	['b(LQ)', 'a(APT)', 'b(AAV)', 'b(AGI)', 'b(AGL)', 'y(IQ)-H2O', 'y(LQ)-H2O', 'a(AKS)-NH3', 'y(AAV)-H2O', 'y(AGI)-H2O', 'y(AGL)-H2O', 'a(GKT)-NH3', 'a(ISS)-H2O', 'a(LSS)-H2O', 'a(STV)-H2O']
242.1862	129.6	3/4	9.0%	242.1863	0.41	b(IK)	['b(KL)', 'a(AVV)', 'a(GIV)', 'a(GLV)', 'y(IK)-H2O', 'y(KL)-H2O']
243.10874	125.7	1/4	7.9%	243.10878	0.16	y(HS)	['b(NQ)', 'b(AGN)', 'b(GGQ)', 'y(NQ)-H2O', 'y(AGN)-H2O', 'y(GGQ)-H2O', 'a(NSS)-H2O']
243.1339	441.8	4/4	17.1%	243.13393	0.12	b(EI)	['b(EL)', 'y(EI)-H2O', 'y(EL)-H2O', 'y(IQ)-NH3', 'y(LQ)-NH3', 'y(AAV)-NH3', 'y(AGI)-NH3', 'y(AGL)-NH3', 'a(ISS)-NH3', 'a(LSS)-NH3', 'a(STV)-NH3']
244.09278	325.4	4/4	12.9%	244.0928	0.08	b(DQ)	['b(EN)', 'b(ADG)', 'b(EGG)', 'y(DQ)-H2O', 'y(EN)-H2O', 'y(NQ)-NH3', 'y(ADG)-H2O', 'y(AGN)-NH3', 'a(DSS)-H2O', 'y(EGG)-H2O', 'y(GGQ)-NH3', 'a(NSS)-NH3', 'b(SSS)-H2O']
244.1293	135.7	4/4	8.1%	244.12918	-0.49	b(DK)	['y(PQ)', 'a(AAE)', 'b(AAT)', 'y(AGP)', 'a(DGV)', 'b(GSV)', 'a(PSS)', 'y(DK)-H2O', 'y(KN)-NH3', 'y(AAT)-H2O', 'y(GGK)-NH3', 'y(GSV)-H2O', 'a(STT)-H2O']
244.16559	759.0	4/4	24.8%	244.16557	-0.08	y(KP)	['a(AIS)', 'a(ALS)', 'a(ATV)', 'a(GIT)', 'a(GLT)']
245.07667	137.8	3/4	10.1%	245.07681	0.57	b(DE)	['y(DE)-H2O', 'y(DQ)-NH3', 'y(EN)-NH3', 'y(ADG)-NH3', 'a(DSS)-NH3', 'y(EGG)-NH3', 'b(SSS)-NH3', 'y(SSS)-H2O-NH3', 'b(MM)-H2O']
245.12851	206.6	1/4	0.7%	245.12845	-0.24	b(FP)	['y(FP)-H2O', 'b(VY)-H2O', 'a(AAF)-NH3']
245.16863	72.0	1/4	4.7%	?	?	?	?
246.15598	202.6	4/4	8.3%	246.15607	0.37	y(AR)	[]
246.18127	279.0	4/4	10.7%	246.18122	-0.2	y(KV)	[]
247.10759	71.7	2/4	5.3%	247.10772	0.53	a(EY)-H2O	['a(QY)-NH3', 'b(TY)-H2O', 'a(AGY)-NH3', 'a(DPP)-H2O-NH3', 'a(FGS)-NH3', 'b(PPS)-H2O-NH3']
247.14409	143.1	2/4	3.0%	247.1441	0.04	b(FV)	['y(FV)-H2O', 'a(KY)-NH3', 'b(AIP)-H2O-NH3', 'b(ALP)-H2O-NH3', 'a(PPP)-NH3']
248.16051	197.2	4/4	8.1%	248.16048	-0.12	y(KT)	[]
249.05226	337.4	1/4	21.5%	?	?	?	?
249.09814	124.8	2/4	7.0%	249.09822	0.32	b(EH)-H2O	['b(HQ)-NH3', 'y(HQ)-H2O-NH3', 'b(AGH)-NH3', 'y(AGH)-H2O-NH3', 'a(HSS)-H2O-NH3']
249.12341	218.3	4/4	7.2%	249.12337	-0.16	a(EF)	['b(FT)', 'y(FT)-H2O', 'b(APP)-NH3', 'y(APP)-H2O-NH3', 'a(DPV)-H2O-NH3', 'b(PSV)-H2O-NH3']
249.15976	324.0	4/4	9.9%	249.15975	-0.04	a(IY)	['a(LY)', 'b(AIV)-H2O-NH3', 'b(ALV)-H2O-NH3', 'b(GII)-H2O-NH3', 'b(GIL)-H2O-NH3', 'b(GLL)-H2O-NH3', 'a(IPT)-H2O-NH3', 'a(LPT)-H2O-NH3', 'a(PPV)-NH3']
250.11857	163.1	1/4	0.4%	250.11862	0.2	a(NY)	['a(GGY)', 'b(ANV)-H2O-NH3', 'b(GIN)-H2O-NH3', 'b(GLN)-H2O-NH3', 'b(GQV)-H2O-NH3', 'a(NPT)-H2O-NH3', 'a(PQS)-H2O-NH3']
251.06789	1050.1	1/4	53.6%	?	?	?	?
251.10264	219.2	4/4	7.5%	251.10263	-0.04	a(DY)	['b(SY)', 'y(SY)-H2O', 'b(ADV)-H2O-NH3', 'a(DPT)-H2O-NH3', 'b(DGI)-H2O-NH3', 'b(DGL)-H2O-NH3', 'a(EPS)-H2O-NH3', 'b(EGV)-H2O-NH3', 'b(PST)-H2O-NH3']
251.15022	251.7	4/4	13.1%	251.15025	0.12	b(HI)	['b(HL)', 'y(HI)-H2O', 'y(HL)-H2O', 'a(AKN)-H2O-NH3', 'a(APQ)-H2O', 'a(GKQ)-H2O-NH3']
252.06315	555.3	1/4	17.2%	?	?	?	?
252.07678	331.8	1/4	7.4%	?	?	?	?
252.10915	110.6	1/4	5.1%	252.10912	-0.12	b(HN)	['b(GGH)', 'y(HN)-H2O', 'y(GGH)-H2O']
253.09312	131.3	2/4	7.2%	253.09313	0.04	b(DH)	['y(DH)-H2O', 'y(HN)-NH3', 'y(GGH)-NH3', 'a(NNS)-H2O-NH3']
254.14988	166.9	4/4	7.3%	254.14992	0.16	b(GPV)	['a(PPS)', 'a(ADI)-H2O', 'a(ADL)-H2O', 'a(AEV)-H2O', 'a(AIN)-NH3', 'a(ALN)-NH3', 'a(AQV)-NH3', 'b(AAK)-NH3', 'b(AIS)-H2O', 'b(ALS)-H2O', 'b(ATV)-H2O', 'y(AAK)-H2O-NH3', 'a(EGI)-H2O', 'a(EGL)-H2O', 'a(GIQ)-NH3', 'a(GLQ)-NH3', 'b(GIT)-H2O', 'b(GLT)-H2O', 'y(GPV)-H2O', 'a(KST)-H2O-NH3', 'a(PTT)-H2O']
255.14514	104.4	3/4	10.9%	255.14517	0.12	y(HV)	['a(ANP)', 'a(GPQ)', 'y(PR)-NH3', 'a(AQT)-H2O', 'a(DGK)-H2O', 'a(GKN)-NH3', 'b(GKS)-H2O', 'a(NSV)-H2O']
256.12915	71.0	1/4	4.9%	256.12918	0.12	a(ADP)	['b(APS)', 'a(EGP)', 'b(GPT)', 'a(AET)-H2O', 'a(AQT)-NH3', 'b(ATT)-H2O', 'y(APS)-H2O', 'a(DGK)-NH3', 'a(DSV)-H2O', 'b(GKS)-NH3', 'y(GKS)-H2O-NH3', 'y(GPT)-H2O', 'a(NSV)-NH3', 'b(SSV)-H2O']
256.16555	73.8	1/4	4.2%	256.16557	0.08	b(AAI)	['b(AAL)', 'b(GVV)', 'a(PSV)', 'a(AKT)-NH3', 'y(AAI)-H2O', 'y(AAL)-H2O', 'y(GVV)-H2O', 'a(IST)-H2O', 'a(LST)-H2O', 'a(TTV)-H2O']
257.1245	58.0	2/4	5.3%	257.12443	-0.27	y(HT)	['b(QQ)', 'b(AAN)', 'b(AGQ)', 'y(QQ)-H2O', 'y(AAN)-H2O', 'y(AGQ)-H2O', 'a(NST)-H2O', 'a(QSS)-H2O']
